.
├── FHIR-us-core.xml
├── IGJSON_TMP
├── README.md
├── SUSHI-GENERATED-FILES.md
├── USCORE-package-list-copy.yml
├── USCore-package-list.json
├── fsh-generated
│   ├── data
│   │   ├── tbl_bck1100.png
│   │   ├── tbl_bck11000.png
│   │   ├── tbl_bck1101.png
│   │   ├── tbl_bck11010.png
│   │   ├── tbl_bck111.png
│   │   ├── tbl_bck1110.png
│   │   ├── tbl_bck11100.png
│   │   ├── tbl_bck1111.png
│   │   ├── tbl_bck11110.png
│   │   ├── validation-oo.json
│   │   ├── vs-2.16.840.1.113762.1.4.1021.121-2.16.840.1.113762.1.4.1240.3-intersection.html
│   │   ├── vs-2.16.840.1.113762.1.4.1021.121-2.16.840.1.113762.1.4.1240.3-intersection.json
│   │   ├── vs-2.16.840.1.113762.1.4.1021.121-2.16.840.1.113762.1.4.1240.3-union.html
│   │   ├── vs-2.16.840.1.113762.1.4.1021.121-2.16.840.1.113762.1.4.1240.3-union.json
│   │   ├── vs-2.16.840.1.113762.1.4.1021.121-2.16.840.1.113762.1.4.1240.3.html
│   │   ├── vs-additional-instruction-codes-additional-instruction-codes-intersection.html
│   │   ├── vs-additional-instruction-codes-additional-instruction-codes-intersection.json
│   │   ├── vs-additional-instruction-codes-additional-instruction-codes-union.html
│   │   ├── vs-additional-instruction-codes-additional-instruction-codes-union.json
│   │   ├── vs-additional-instruction-codes-additional-instruction-codes.html
│   │   ├── vs-administration-method-codes-administration-method-codes-intersection.html
│   │   ├── vs-administration-method-codes-administration-method-codes-intersection.json
│   │   ├── vs-administration-method-codes-administration-method-codes-union.html
│   │   ├── vs-administration-method-codes-administration-method-codes-union.json
│   │   ├── vs-administration-method-codes-administration-method-codes.html
│   │   ├── vs-approach-site-codes-approach-site-codes-intersection.html
│   │   ├── vs-approach-site-codes-approach-site-codes-intersection.json
│   │   ├── vs-approach-site-codes-approach-site-codes-union.html
│   │   ├── vs-approach-site-codes-approach-site-codes-union.json
│   │   ├── vs-approach-site-codes-approach-site-codes.html
│   │   ├── vs-body-site-body-site-intersection.html
│   │   ├── vs-body-site-body-site-intersection.json
│   │   ├── vs-body-site-body-site-union.html
│   │   ├── vs-body-site-body-site-union.json
│   │   ├── vs-body-site-body-site.html
│   │   ├── vs-c80-facilitycodes-c80-facilitycodes-intersection.html
│   │   ├── vs-c80-facilitycodes-c80-facilitycodes-intersection.json
│   │   ├── vs-c80-facilitycodes-c80-facilitycodes-union.html
│   │   ├── vs-c80-facilitycodes-c80-facilitycodes-union.json
│   │   ├── vs-c80-facilitycodes-c80-facilitycodes.html
│   │   ├── vs-c80-practice-codes-c80-practice-codes-intersection.html
│   │   ├── vs-c80-practice-codes-c80-practice-codes-intersection.json
│   │   ├── vs-c80-practice-codes-c80-practice-codes-union.html
│   │   ├── vs-c80-practice-codes-c80-practice-codes-union.json
│   │   ├── vs-c80-practice-codes-c80-practice-codes.html
│   │   ├── vs-care-plan-activity-outcome-care-plan-activity-outcome-intersection.html
│   │   ├── vs-care-plan-activity-outcome-care-plan-activity-outcome-intersection.json
│   │   ├── vs-care-plan-activity-outcome-care-plan-activity-outcome-union.html
│   │   ├── vs-care-plan-activity-outcome-care-plan-activity-outcome-union.json
│   │   ├── vs-care-plan-activity-outcome-care-plan-activity-outcome.html
│   │   ├── vs-care-team-category-care-team-category-intersection.html
│   │   ├── vs-care-team-category-care-team-category-intersection.json
│   │   ├── vs-care-team-category-care-team-category-union.html
│   │   ├── vs-care-team-category-care-team-category-union.json
│   │   ├── vs-care-team-category-care-team-category.html
│   │   ├── vs-clinical-findings-clinical-findings-intersection.html
│   │   ├── vs-clinical-findings-clinical-findings-intersection.json
│   │   ├── vs-clinical-findings-clinical-findings-union.html
│   │   ├── vs-clinical-findings-clinical-findings-union.json
│   │   ├── vs-clinical-findings-clinical-findings.html
│   │   ├── vs-common-tags-common-tags-intersection.html
│   │   ├── vs-common-tags-common-tags-intersection.json
│   │   ├── vs-common-tags-common-tags-union.html
│   │   ├── vs-common-tags-common-tags-union.json
│   │   ├── vs-common-tags-common-tags.html
│   │   ├── vs-condition-code-condition-code-intersection.html
│   │   ├── vs-condition-code-condition-code-intersection.json
│   │   ├── vs-condition-code-condition-code-union.html
│   │   ├── vs-condition-code-condition-code-union.json
│   │   ├── vs-condition-code-condition-code.html
│   │   ├── vs-condition-severity-condition-severity-intersection.html
│   │   ├── vs-condition-severity-condition-severity-intersection.json
│   │   ├── vs-condition-severity-condition-severity-union.html
│   │   ├── vs-condition-severity-condition-severity-union.json
│   │   ├── vs-condition-severity-condition-severity.html
│   │   ├── vs-condition-stage-condition-stage-intersection.html
│   │   ├── vs-condition-stage-condition-stage-intersection.json
│   │   ├── vs-condition-stage-condition-stage-union.html
│   │   ├── vs-condition-stage-condition-stage-union.json
│   │   ├── vs-condition-stage-condition-stage.html
│   │   ├── vs-condition-stage-type-condition-stage-type-intersection.html
│   │   ├── vs-condition-stage-type-condition-stage-type-intersection.json
│   │   ├── vs-condition-stage-type-condition-stage-type-union.html
│   │   ├── vs-condition-stage-type-condition-stage-type-union.json
│   │   ├── vs-condition-stage-type-condition-stage-type.html
│   │   ├── vs-coverage-financial-exception-coverage-financial-exception-intersection.html
│   │   ├── vs-coverage-financial-exception-coverage-financial-exception-intersection.json
│   │   ├── vs-coverage-financial-exception-coverage-financial-exception-union.html
│   │   ├── vs-coverage-financial-exception-coverage-financial-exception-union.json
│   │   ├── vs-coverage-financial-exception-coverage-financial-exception.html
│   │   ├── vs-device-action-device-action-intersection.html
│   │   ├── vs-device-action-device-action-intersection.json
│   │   ├── vs-device-action-device-action-union.html
│   │   ├── vs-device-action-device-action-union.json
│   │   ├── vs-device-action-device-action.html
│   │   ├── vs-device-kind-device-kind-intersection.html
│   │   ├── vs-device-kind-device-kind-intersection.json
│   │   ├── vs-device-kind-device-kind-union.html
│   │   ├── vs-device-kind-device-kind-union.json
│   │   ├── vs-device-kind-device-kind.html
│   │   ├── vs-diagnosis-role-diagnosis-role-intersection.html
│   │   ├── vs-diagnosis-role-diagnosis-role-intersection.json
│   │   ├── vs-diagnosis-role-diagnosis-role-union.html
│   │   ├── vs-diagnosis-role-diagnosis-role-union.json
│   │   ├── vs-diagnosis-role-diagnosis-role.html
│   │   ├── vs-diagnostic-service-sections-diagnostic-service-sections-intersection.html
│   │   ├── vs-diagnostic-service-sections-diagnostic-service-sections-intersection.json
│   │   ├── vs-diagnostic-service-sections-diagnostic-service-sections-union.html
│   │   ├── vs-diagnostic-service-sections-diagnostic-service-sections-union.json
│   │   ├── vs-diagnostic-service-sections-diagnostic-service-sections.html
│   │   ├── vs-document-classcodes-document-classcodes-intersection.html
│   │   ├── vs-document-classcodes-document-classcodes-intersection.json
│   │   ├── vs-document-classcodes-document-classcodes-union.html
│   │   ├── vs-document-classcodes-document-classcodes-union.json
│   │   ├── vs-document-classcodes-document-classcodes.html
│   │   ├── vs-dose-rate-type-dose-rate-type-intersection.html
│   │   ├── vs-dose-rate-type-dose-rate-type-intersection.json
│   │   ├── vs-dose-rate-type-dose-rate-type-union.html
│   │   ├── vs-dose-rate-type-dose-rate-type-union.json
│   │   ├── vs-dose-rate-type-dose-rate-type.html
│   │   ├── vs-encounter-admit-source-encounter-admit-source-intersection.html
│   │   ├── vs-encounter-admit-source-encounter-admit-source-intersection.json
│   │   ├── vs-encounter-admit-source-encounter-admit-source-union.html
│   │   ├── vs-encounter-admit-source-encounter-admit-source-union.json
│   │   ├── vs-encounter-admit-source-encounter-admit-source.html
│   │   ├── vs-encounter-diet-encounter-diet-intersection.html
│   │   ├── vs-encounter-diet-encounter-diet-intersection.json
│   │   ├── vs-encounter-diet-encounter-diet-union.html
│   │   ├── vs-encounter-diet-encounter-diet-union.json
│   │   ├── vs-encounter-diet-encounter-diet.html
│   │   ├── vs-encounter-reason-encounter-reason-intersection.html
│   │   ├── vs-encounter-reason-encounter-reason-intersection.json
│   │   ├── vs-encounter-reason-encounter-reason-union.html
│   │   ├── vs-encounter-reason-encounter-reason-union.json
│   │   ├── vs-encounter-reason-encounter-reason.html
│   │   ├── vs-encounter-special-arrangements-encounter-special-arrangements-intersection.html
│   │   ├── vs-encounter-special-arrangements-encounter-special-arrangements-intersection.json
│   │   ├── vs-encounter-special-arrangements-encounter-special-arrangements-union.html
│   │   ├── vs-encounter-special-arrangements-encounter-special-arrangements-union.json
│   │   ├── vs-encounter-special-arrangements-encounter-special-arrangements.html
│   │   ├── vs-encounter-special-courtesy-encounter-special-courtesy-intersection.html
│   │   ├── vs-encounter-special-courtesy-encounter-special-courtesy-intersection.json
│   │   ├── vs-encounter-special-courtesy-encounter-special-courtesy-union.html
│   │   ├── vs-encounter-special-courtesy-encounter-special-courtesy-union.json
│   │   ├── vs-encounter-special-courtesy-encounter-special-courtesy.html
│   │   ├── vs-goal-achievement-goal-achievement-intersection.html
│   │   ├── vs-goal-achievement-goal-achievement-intersection.json
│   │   ├── vs-goal-achievement-goal-achievement-union.html
│   │   ├── vs-goal-achievement-goal-achievement-union.json
│   │   ├── vs-goal-achievement-goal-achievement.html
│   │   ├── vs-goal-category-goal-category-intersection.html
│   │   ├── vs-goal-category-goal-category-intersection.json
│   │   ├── vs-goal-category-goal-category-union.html
│   │   ├── vs-goal-category-goal-category-union.json
│   │   ├── vs-goal-category-goal-category.html
│   │   ├── vs-goal-priority-goal-priority-intersection.html
│   │   ├── vs-goal-priority-goal-priority-intersection.json
│   │   ├── vs-goal-priority-goal-priority-union.html
│   │   ├── vs-goal-priority-goal-priority-union.json
│   │   ├── vs-goal-priority-goal-priority.html
│   │   ├── vs-goal-start-event-goal-start-event-intersection.html
│   │   ├── vs-goal-start-event-goal-start-event-intersection.json
│   │   ├── vs-goal-start-event-goal-start-event-union.html
│   │   ├── vs-goal-start-event-goal-start-event-union.json
│   │   ├── vs-goal-start-event-goal-start-event.html
│   │   ├── vs-immunization-funding-source-immunization-funding-source-intersection.html
│   │   ├── vs-immunization-funding-source-immunization-funding-source-intersection.json
│   │   ├── vs-immunization-funding-source-immunization-funding-source-union.html
│   │   ├── vs-immunization-funding-source-immunization-funding-source-union.json
│   │   ├── vs-immunization-funding-source-immunization-funding-source.html
│   │   ├── vs-immunization-origin-immunization-origin-intersection.html
│   │   ├── vs-immunization-origin-immunization-origin-intersection.json
│   │   ├── vs-immunization-origin-immunization-origin-union.html
│   │   ├── vs-immunization-origin-immunization-origin-union.json
│   │   ├── vs-immunization-origin-immunization-origin.html
│   │   ├── vs-immunization-program-eligibility-immunization-program-eligibility-intersection.html
│   │   ├── vs-immunization-program-eligibility-immunization-program-eligibility-intersection.json
│   │   ├── vs-immunization-program-eligibility-immunization-program-eligibility-union.html
│   │   ├── vs-immunization-program-eligibility-immunization-program-eligibility-union.json
│   │   ├── vs-immunization-program-eligibility-immunization-program-eligibility.html
│   │   ├── vs-immunization-reason-immunization-reason-intersection.html
│   │   ├── vs-immunization-reason-immunization-reason-intersection.json
│   │   ├── vs-immunization-reason-immunization-reason-union.html
│   │   ├── vs-immunization-reason-immunization-reason-union.json
│   │   ├── vs-immunization-reason-immunization-reason.html
│   │   ├── vs-immunization-route-immunization-route-intersection.html
│   │   ├── vs-immunization-route-immunization-route-intersection.json
│   │   ├── vs-immunization-route-immunization-route-union.html
│   │   ├── vs-immunization-route-immunization-route-union.json
│   │   ├── vs-immunization-route-immunization-route.html
│   │   ├── vs-immunization-site-immunization-site-intersection.html
│   │   ├── vs-immunization-site-immunization-site-intersection.json
│   │   ├── vs-immunization-site-immunization-site-union.html
│   │   ├── vs-immunization-site-immunization-site-union.json
│   │   ├── vs-immunization-site-immunization-site.html
│   │   ├── vs-immunization-subpotent-reason-immunization-subpotent-reason-intersection.html
│   │   ├── vs-immunization-subpotent-reason-immunization-subpotent-reason-intersection.json
│   │   ├── vs-immunization-subpotent-reason-immunization-subpotent-reason-union.html
│   │   ├── vs-immunization-subpotent-reason-immunization-subpotent-reason-union.json
│   │   ├── vs-immunization-subpotent-reason-immunization-subpotent-reason.html
│   │   ├── vs-immunization-target-disease-immunization-target-disease-intersection.html
│   │   ├── vs-immunization-target-disease-immunization-target-disease-intersection.json
│   │   ├── vs-immunization-target-disease-immunization-target-disease-union.html
│   │   ├── vs-immunization-target-disease-immunization-target-disease-union.json
│   │   ├── vs-immunization-target-disease-immunization-target-disease.html
│   │   ├── vs-languages-languages-intersection.html
│   │   ├── vs-languages-languages-intersection.json
│   │   ├── vs-languages-languages-union.html
│   │   ├── vs-languages-languages-union.json
│   │   ├── vs-languages-languages.html
│   │   ├── vs-location-physical-type-location-physical-type-intersection.html
│   │   ├── vs-location-physical-type-location-physical-type-intersection.json
│   │   ├── vs-location-physical-type-location-physical-type-union.html
│   │   ├── vs-location-physical-type-location-physical-type-union.json
│   │   ├── vs-location-physical-type-location-physical-type.html
│   │   ├── vs-manifestation-or-symptom-manifestation-or-symptom-intersection.html
│   │   ├── vs-manifestation-or-symptom-manifestation-or-symptom-intersection.json
│   │   ├── vs-manifestation-or-symptom-manifestation-or-symptom-union.html
│   │   ├── vs-manifestation-or-symptom-manifestation-or-symptom-union.json
│   │   ├── vs-manifestation-or-symptom-manifestation-or-symptom.html
│   │   ├── vs-medication-as-needed-reason-medication-as-needed-reason-intersection.html
│   │   ├── vs-medication-as-needed-reason-medication-as-needed-reason-intersection.json
│   │   ├── vs-medication-as-needed-reason-medication-as-needed-reason-union.html
│   │   ├── vs-medication-as-needed-reason-medication-as-needed-reason-union.json
│   │   ├── vs-medication-as-needed-reason-medication-as-needed-reason.html
│   │   ├── vs-medication-codes-medication-codes-intersection.html
│   │   ├── vs-medication-codes-medication-codes-intersection.json
│   │   ├── vs-medication-codes-medication-codes-union.html
│   │   ├── vs-medication-codes-medication-codes-union.json
│   │   ├── vs-medication-codes-medication-codes.html
│   │   ├── vs-medication-form-codes-medication-form-codes-intersection.html
│   │   ├── vs-medication-form-codes-medication-form-codes-intersection.json
│   │   ├── vs-medication-form-codes-medication-form-codes-union.html
│   │   ├── vs-medication-form-codes-medication-form-codes-union.json
│   │   ├── vs-medication-form-codes-medication-form-codes.html
│   │   ├── vs-medicationdispense-category-medicationdispense-category-intersection.html
│   │   ├── vs-medicationdispense-category-medicationdispense-category-intersection.json
│   │   ├── vs-medicationdispense-category-medicationdispense-category-union.html
│   │   ├── vs-medicationdispense-category-medicationdispense-category-union.json
│   │   ├── vs-medicationdispense-category-medicationdispense-category.html
│   │   ├── vs-medicationdispense-performer-function-medicationdispense-performer-function-intersection.html
│   │   ├── vs-medicationdispense-performer-function-medicationdispense-performer-function-intersection.json
│   │   ├── vs-medicationdispense-performer-function-medicationdispense-performer-function-union.html
│   │   ├── vs-medicationdispense-performer-function-medicationdispense-performer-function-union.json
│   │   ├── vs-medicationdispense-performer-function-medicationdispense-performer-function.html
│   │   ├── vs-medicationdispense-status-reason-medicationdispense-status-reason-intersection.html
│   │   ├── vs-medicationdispense-status-reason-medicationdispense-status-reason-intersection.json
│   │   ├── vs-medicationdispense-status-reason-medicationdispense-status-reason-union.html
│   │   ├── vs-medicationdispense-status-reason-medicationdispense-status-reason-union.json
│   │   ├── vs-medicationdispense-status-reason-medicationdispense-status-reason.html
│   │   ├── vs-medicationrequest-category-medicationrequest-category-intersection.html
│   │   ├── vs-medicationrequest-category-medicationrequest-category-intersection.json
│   │   ├── vs-medicationrequest-category-medicationrequest-category-union.html
│   │   ├── vs-medicationrequest-category-medicationrequest-category-union.json
│   │   ├── vs-medicationrequest-category-medicationrequest-category.html
│   │   ├── vs-medicationrequest-course-of-therapy-medicationrequest-course-of-therapy-intersection.html
│   │   ├── vs-medicationrequest-course-of-therapy-medicationrequest-course-of-therapy-intersection.json
│   │   ├── vs-medicationrequest-course-of-therapy-medicationrequest-course-of-therapy-union.html
│   │   ├── vs-medicationrequest-course-of-therapy-medicationrequest-course-of-therapy-union.json
│   │   ├── vs-medicationrequest-course-of-therapy-medicationrequest-course-of-therapy.html
│   │   ├── vs-medicationrequest-status-reason-medicationrequest-status-reason-intersection.html
│   │   ├── vs-medicationrequest-status-reason-medicationrequest-status-reason-intersection.json
│   │   ├── vs-medicationrequest-status-reason-medicationrequest-status-reason-union.html
│   │   ├── vs-medicationrequest-status-reason-medicationrequest-status-reason-union.json
│   │   ├── vs-medicationrequest-status-reason-medicationrequest-status-reason.html
│   │   ├── vs-observation-category-observation-category-intersection.html
│   │   ├── vs-observation-category-observation-category-intersection.json
│   │   ├── vs-observation-category-observation-category-union.html
│   │   ├── vs-observation-category-observation-category-union.json
│   │   ├── vs-observation-category-observation-category.html
│   │   ├── vs-observation-codes-observation-codes-intersection.html
│   │   ├── vs-observation-codes-observation-codes-intersection.json
│   │   ├── vs-observation-codes-observation-codes-union.html
│   │   ├── vs-observation-codes-observation-codes-union.json
│   │   ├── vs-observation-codes-observation-codes.html
│   │   ├── vs-observation-methods-observation-methods-intersection.html
│   │   ├── vs-observation-methods-observation-methods-intersection.json
│   │   ├── vs-observation-methods-observation-methods-union.html
│   │   ├── vs-observation-methods-observation-methods-union.json
│   │   ├── vs-observation-methods-observation-methods.html
│   │   ├── vs-organization-type-organization-type-intersection.html
│   │   ├── vs-organization-type-organization-type-intersection.json
│   │   ├── vs-organization-type-organization-type-union.html
│   │   ├── vs-organization-type-organization-type-union.json
│   │   ├── vs-organization-type-organization-type.html
│   │   ├── vs-participant-role-participant-role-intersection.html
│   │   ├── vs-participant-role-participant-role-intersection.json
│   │   ├── vs-participant-role-participant-role-union.html
│   │   ├── vs-participant-role-participant-role-union.json
│   │   ├── vs-participant-role-participant-role.html
│   │   ├── vs-performer-role-performer-role-intersection.html
│   │   ├── vs-performer-role-performer-role-intersection.json
│   │   ├── vs-performer-role-performer-role-union.html
│   │   ├── vs-performer-role-performer-role-union.json
│   │   ├── vs-performer-role-performer-role.html
│   │   ├── vs-procedure-category-procedure-category-intersection.html
│   │   ├── vs-procedure-category-procedure-category-intersection.json
│   │   ├── vs-procedure-category-procedure-category-union.html
│   │   ├── vs-procedure-category-procedure-category-union.json
│   │   ├── vs-procedure-category-procedure-category.html
│   │   ├── vs-procedure-code-procedure-code-intersection.html
│   │   ├── vs-procedure-code-procedure-code-intersection.json
│   │   ├── vs-procedure-code-procedure-code-union.html
│   │   ├── vs-procedure-code-procedure-code-union.json
│   │   ├── vs-procedure-code-procedure-code.html
│   │   ├── vs-procedure-followup-procedure-followup-intersection.html
│   │   ├── vs-procedure-followup-procedure-followup-intersection.json
│   │   ├── vs-procedure-followup-procedure-followup-union.html
│   │   ├── vs-procedure-followup-procedure-followup-union.json
│   │   ├── vs-procedure-followup-procedure-followup.html
│   │   ├── vs-procedure-not-performed-reason-procedure-not-performed-reason-intersection.html
│   │   ├── vs-procedure-not-performed-reason-procedure-not-performed-reason-intersection.json
│   │   ├── vs-procedure-not-performed-reason-procedure-not-performed-reason-union.html
│   │   ├── vs-procedure-not-performed-reason-procedure-not-performed-reason-union.json
│   │   ├── vs-procedure-not-performed-reason-procedure-not-performed-reason.html
│   │   ├── vs-procedure-outcome-procedure-outcome-intersection.html
│   │   ├── vs-procedure-outcome-procedure-outcome-intersection.json
│   │   ├── vs-procedure-outcome-procedure-outcome-union.html
│   │   ├── vs-procedure-outcome-procedure-outcome-union.json
│   │   ├── vs-procedure-outcome-procedure-outcome.html
│   │   ├── vs-questionnaire-answers-questionnaire-answers-intersection.html
│   │   ├── vs-questionnaire-answers-questionnaire-answers-intersection.json
│   │   ├── vs-questionnaire-answers-questionnaire-answers-union.html
│   │   ├── vs-questionnaire-answers-questionnaire-answers-union.json
│   │   ├── vs-questionnaire-answers-questionnaire-answers.html
│   │   ├── vs-referencerange-appliesto-referencerange-appliesto-intersection.html
│   │   ├── vs-referencerange-appliesto-referencerange-appliesto-intersection.json
│   │   ├── vs-referencerange-appliesto-referencerange-appliesto-union.html
│   │   ├── vs-referencerange-appliesto-referencerange-appliesto-union.json
│   │   ├── vs-referencerange-appliesto-referencerange-appliesto.html
│   │   ├── vs-referencerange-meaning-referencerange-meaning-intersection.html
│   │   ├── vs-referencerange-meaning-referencerange-meaning-intersection.json
│   │   ├── vs-referencerange-meaning-referencerange-meaning-union.html
│   │   ├── vs-referencerange-meaning-referencerange-meaning-union.json
│   │   ├── vs-referencerange-meaning-referencerange-meaning.html
│   │   ├── vs-route-codes-route-codes-intersection.html
│   │   ├── vs-route-codes-route-codes-intersection.json
│   │   ├── vs-route-codes-route-codes-union.html
│   │   ├── vs-route-codes-route-codes-union.json
│   │   ├── vs-route-codes-route-codes.html
│   │   ├── vs-security-role-type-security-role-type-intersection.html
│   │   ├── vs-security-role-type-security-role-type-intersection.json
│   │   ├── vs-security-role-type-security-role-type-union.html
│   │   ├── vs-security-role-type-security-role-type-union.json
│   │   ├── vs-security-role-type-security-role-type.html
│   │   ├── vs-service-type-service-type-intersection.html
│   │   ├── vs-service-type-service-type-intersection.json
│   │   ├── vs-service-type-service-type-union.html
│   │   ├── vs-service-type-service-type-union.json
│   │   ├── vs-service-type-service-type.html
│   │   ├── vs-servicerequest-category-servicerequest-category-intersection.html
│   │   ├── vs-servicerequest-category-servicerequest-category-intersection.json
│   │   ├── vs-servicerequest-category-servicerequest-category-union.html
│   │   ├── vs-servicerequest-category-servicerequest-category-union.json
│   │   ├── vs-servicerequest-category-servicerequest-category.html
│   │   ├── vs-servicerequest-orderdetail-servicerequest-orderdetail-intersection.html
│   │   ├── vs-servicerequest-orderdetail-servicerequest-orderdetail-intersection.json
│   │   ├── vs-servicerequest-orderdetail-servicerequest-orderdetail-union.html
│   │   ├── vs-servicerequest-orderdetail-servicerequest-orderdetail-union.json
│   │   ├── vs-servicerequest-orderdetail-servicerequest-orderdetail.html
│   │   ├── vs-specimen-collection-method-specimen-collection-method-intersection.html
│   │   ├── vs-specimen-collection-method-specimen-collection-method-intersection.json
│   │   ├── vs-specimen-collection-method-specimen-collection-method-union.html
│   │   ├── vs-specimen-collection-method-specimen-collection-method-union.json
│   │   ├── vs-specimen-collection-method-specimen-collection-method.html
│   │   ├── vs-specimen-container-type-specimen-container-type-intersection.html
│   │   ├── vs-specimen-container-type-specimen-container-type-intersection.json
│   │   ├── vs-specimen-container-type-specimen-container-type-union.html
│   │   ├── vs-specimen-container-type-specimen-container-type-union.json
│   │   ├── vs-specimen-container-type-specimen-container-type.html
│   │   ├── vs-specimen-processing-procedure-specimen-processing-procedure-intersection.html
│   │   ├── vs-specimen-processing-procedure-specimen-processing-procedure-intersection.json
│   │   ├── vs-specimen-processing-procedure-specimen-processing-procedure-union.html
│   │   ├── vs-specimen-processing-procedure-specimen-processing-procedure-union.json
│   │   ├── vs-specimen-processing-procedure-specimen-processing-procedure.html
│   │   ├── vs-substance-code-substance-code-intersection.html
│   │   ├── vs-substance-code-substance-code-intersection.json
│   │   ├── vs-substance-code-substance-code-union.html
│   │   ├── vs-substance-code-substance-code-union.json
│   │   ├── vs-substance-code-substance-code.html
│   │   ├── vs-us-core-clinical-note-type-us-core-clinical-note-type-intersection.html
│   │   ├── vs-us-core-clinical-note-type-us-core-clinical-note-type-intersection.json
│   │   ├── vs-us-core-clinical-note-type-us-core-clinical-note-type-union.html
│   │   ├── vs-us-core-clinical-note-type-us-core-clinical-note-type-union.json
│   │   ├── vs-us-core-clinical-note-type-us-core-clinical-note-type.html
│   │   ├── vs-us-core-clinical-result-observation-category-us-core-clinical-result-observation-category-intersection.html
│   │   ├── vs-us-core-clinical-result-observation-category-us-core-clinical-result-observation-category-intersection.json
│   │   ├── vs-us-core-clinical-result-observation-category-us-core-clinical-result-observation-category-union.html
│   │   ├── vs-us-core-clinical-result-observation-category-us-core-clinical-result-observation-category-union.json
│   │   ├── vs-us-core-clinical-result-observation-category-us-core-clinical-result-observation-category.html
│   │   ├── vs-us-core-condition-code-current-us-core-condition-code-current-intersection.html
│   │   ├── vs-us-core-condition-code-current-us-core-condition-code-current-intersection.json
│   │   ├── vs-us-core-condition-code-current-us-core-condition-code-current-union.html
│   │   ├── vs-us-core-condition-code-current-us-core-condition-code-current-union.json
│   │   ├── vs-us-core-condition-code-current-us-core-condition-code-current.html
│   │   ├── vs-us-core-condition-code-us-core-condition-code-intersection.html
│   │   ├── vs-us-core-condition-code-us-core-condition-code-intersection.json
│   │   ├── vs-us-core-condition-code-us-core-condition-code-union.html
│   │   ├── vs-us-core-condition-code-us-core-condition-code-union.json
│   │   ├── vs-us-core-condition-code-us-core-condition-code.html
│   │   ├── vs-us-core-diagnosticreport-category-us-core-diagnosticreport-category-intersection.html
│   │   ├── vs-us-core-diagnosticreport-category-us-core-diagnosticreport-category-intersection.json
│   │   ├── vs-us-core-diagnosticreport-category-us-core-diagnosticreport-category-union.html
│   │   ├── vs-us-core-diagnosticreport-category-us-core-diagnosticreport-category-union.json
│   │   ├── vs-us-core-diagnosticreport-category-us-core-diagnosticreport-category.html
│   │   ├── vs-us-core-diagnosticreport-report-and-note-codes-us-core-diagnosticreport-report-and-note-codes-intersection.html
│   │   ├── vs-us-core-diagnosticreport-report-and-note-codes-us-core-diagnosticreport-report-and-note-codes-intersection.json
│   │   ├── vs-us-core-diagnosticreport-report-and-note-codes-us-core-diagnosticreport-report-and-note-codes-union.html
│   │   ├── vs-us-core-diagnosticreport-report-and-note-codes-us-core-diagnosticreport-report-and-note-codes-union.json
│   │   ├── vs-us-core-diagnosticreport-report-and-note-codes-us-core-diagnosticreport-report-and-note-codes.html
│   │   ├── vs-us-core-documentreference-category-us-core-documentreference-category-intersection.html
│   │   ├── vs-us-core-documentreference-category-us-core-documentreference-category-intersection.json
│   │   ├── vs-us-core-documentreference-category-us-core-documentreference-category-union.html
│   │   ├── vs-us-core-documentreference-category-us-core-documentreference-category-union.json
│   │   ├── vs-us-core-documentreference-category-us-core-documentreference-category.html
│   │   ├── vs-us-core-documentreference-type-us-core-documentreference-type-intersection.html
│   │   ├── vs-us-core-documentreference-type-us-core-documentreference-type-intersection.json
│   │   ├── vs-us-core-documentreference-type-us-core-documentreference-type-union.html
│   │   ├── vs-us-core-documentreference-type-us-core-documentreference-type-union.json
│   │   ├── vs-us-core-documentreference-type-us-core-documentreference-type.html
│   │   ├── vs-us-core-goal-description-us-core-goal-description-intersection.html
│   │   ├── vs-us-core-goal-description-us-core-goal-description-intersection.json
│   │   ├── vs-us-core-goal-description-us-core-goal-description-union.html
│   │   ├── vs-us-core-goal-description-us-core-goal-description-union.json
│   │   ├── vs-us-core-goal-description-us-core-goal-description.html
│   │   ├── vs-us-core-laboratory-test-codes-us-core-laboratory-test-codes-intersection.html
│   │   ├── vs-us-core-laboratory-test-codes-us-core-laboratory-test-codes-intersection.json
│   │   ├── vs-us-core-laboratory-test-codes-us-core-laboratory-test-codes-union.html
│   │   ├── vs-us-core-laboratory-test-codes-us-core-laboratory-test-codes-union.json
│   │   ├── vs-us-core-laboratory-test-codes-us-core-laboratory-test-codes.html
│   │   ├── vs-us-core-narrative-status-us-core-narrative-status-intersection.html
│   │   ├── vs-us-core-narrative-status-us-core-narrative-status-intersection.json
│   │   ├── vs-us-core-narrative-status-us-core-narrative-status-union.html
│   │   ├── vs-us-core-narrative-status-us-core-narrative-status-union.json
│   │   ├── vs-us-core-narrative-status-us-core-narrative-status.html
│   │   ├── vs-us-core-observation-smoking-status-status-us-core-observation-smoking-status-status-intersection.html
│   │   ├── vs-us-core-observation-smoking-status-status-us-core-observation-smoking-status-status-intersection.json
│   │   ├── vs-us-core-observation-smoking-status-status-us-core-observation-smoking-status-status-union.html
│   │   ├── vs-us-core-observation-smoking-status-status-us-core-observation-smoking-status-status-union.json
│   │   ├── vs-us-core-observation-smoking-status-status-us-core-observation-smoking-status-status.html
│   │   ├── vs-us-core-problem-or-health-concern-us-core-problem-or-health-concern-intersection.html
